,birthYear,deathYear
"Beethoven,  Ludwig  van",1770.0,1827.0
"Wagner,  Richard",1813.0,1883.0
"Tchaikovsky,  Pyotr  Ilyich",1840.0,1893.0
"Mozart,  Wolfgang  Amadeus",1756.0,1791.0
"Brahms,  Johannes",1833.0,1897.0
"Strauss,  Richard",1864.0,1949.0
"Bach,  Johann  Sebastian",1685.0,1750.0
"Mendelssohn,  Felix",1809.0,1847.0
"Dvorak,  Antonín",1841.0,1904.0
"Schubert,  Franz",1797.0,1828.0
"Ravel,  Maurice",1875.0,1937.0
"Berlioz,  Hector",1803.0,1869.0
"Liszt,  Franz",1811.0,1886.0
"Traditional,",0.0,9999.0
"Stravinsky,  Igor",1882.0,1971.0
"Debussy,  Claude",1862.0,1918.0
"Weber,  Carl  Maria Von",1786.0,1826.0
"Schumann,  Robert",1810.0,1856.0
"Strauss,  Johann, II",,
"Haydn,  Franz  Joseph",1732.0,1809.0
"Gershwin,  George",1898.0,1937.0
"Prokofiev,  Sergei",1891.0,1953.0
"Saint-Saens [Saint-Saëns],  Camille",1835.0,1921.0
"Anthem,",0.0,9999.0
"Rimsky-Korsakov,  Nikolai",1844.0,1908.0
"Sibelius,  Jean",1865.0,1957.0
"Copland,  Aaron",1900.0,1990.0
"Mahler,  Gustav",1860.0,1911.0
"Rachmaninoff,  Sergei",1873.0,1943.0
"Bernstein,  Leonard",1918.0,1990.0
"Rossini,  Gioachino",1792.0,1868.0
"Verdi,  Giuseppe",1813.0,1901.0
"Handel,  George  Frideric",1685.0,1759.0
"Bizet,  Georges",1838.0,1875.0
"Shostakovich,  Dmitri",1906.0,1975.0
"Chopin,  Frédéric",1810.0,1849.0
"Musorgsky,  Modest",1839.0,1881.0
"Grieg,  Edvard",1843.0,1907.0
"Bartok [Bartók],  Béla",1881.0,1945.0
"Franck,  César",1822.0,1890.0
"Smetana,  Bedrich",1824.0,1884.0
"Barber,  Samuel",1910.0,1981.0
"Sousa,  John  Philip",1854.0,1932.0
"Falla,  Manuel  de",1876.0,1946.0
"Elgar,  Sir  Edward",1857.0,1934.0
"Bruckner,  Anton",1824.0,1824.0
"Respighi,  Ottorino",1879.0,1936.0
"Rodgers,  Richard",1902.0,1979.0
"Bruch,  Max",1838.0,1920.0
"Puccini,  Giacomo",1858.0,1924.0
"Dukas,  Paul",1865.0,1935.0
"Ives,  Charles",1874.0,1954.0
"Vivaldi,  Antonio",1678.0,1741.0
"Borodin,  Alexander",1833.0,1887.0
"Gluck,  Christoph  Willibald",1714.0,1787.0
"Lalo,  Edouard",1823.0,1892.0
"Chabrier,  Emmanuel",1841.0,1894.0
"Goldmark,  Karl",1830.0,1915.0
"Hindemith,  Paul",1895.0,1963.0
"Glinka,  Mikhail",1804.0,1857.0
"Schuman,  William",1910.0,1992.0
"Hadley,  Henry  Kimball",1871.0,1937.0
"Vaughan Williams,  Ralph",1872.0,1958.0
"Britten,  Benjamin",1913.0,1976.0
"Massenet,  Jules",1842.0,1912.0
"Gounod,  Charles",1818.0,1893.0
"Rubinstein,  Anton",1829.0,1894.0
"Kodaly [Kodály],  Zoltán",1882.0,1967.0
"Glazunov,  Alexander",1865.0,1936.0
"Schoenberg,  Arnold",1874.0,1951.0
"Lehar [Lehár],  Franz",1870.0,1948.0
"Webern,  Anton  von",1883.0,1945.0
"Ellington,  Duke",1899.0,1974.0
"Kern,  Jerome",1885.0,1945.0
"Unspecified,",,
"Delius,  Frederick",1862.0,1934.0
"Harris,  Roy",1898.0,1979.0
"Khachaturian,  Aram",1903.0,1978.0
"Walton,  William",1902.0,1983.0
"Herbert,  Victor",1859.0,1924.0
"Albeniz [Albéniz],  Isaac",1860.0,1909.0
"Lyadov,  Anatoli",,
"Gould,  Morton",1913.0,1996.0
"Faure [Fauré],  Gabriel-Urbain",,
"Berg,  Alban",1885.0,1935.0
"Villa-Lobos,  Heitor",1887.0,1959.0
"Offenbach,  Jacques",1819.0,1880.0
"Ippolitov-Ivanov,  Mikhail",1859.0,1935.0
"MacDowell,  Edward  A.",1860.0,1908.0
"Paganini,  Nicolò",1782.0,1840.0
"Schelling,  Ernest",1876.0,1939.0
"Humperdinck,  Engelbert",1854.0,1921.0
"Donizetti,  Gaetano",1797.0,1848.0
"Bloch,  Ernest",1880.0,1959.0
"Honegger,  Arthur",1892.0,1955.0
"Purcell,  Henry",1659.0,1695.0
"Kabalevsky,  Dmitri",1904.0,1987.0
"Cherubini,  Luigi",1760.0,1842.0
"Chausson,  Ernest",1855.0,1899.0
"Grainger,  Percy",1882.0,1961.0
"Milhaud,  Darius",1892.0,1974.0
"Thomas,  Ambroise",1811.0,1896.0
"Weill,  Kurt",1900.0,1950.0
"Williams,  John",1932.0,2005.0
"Wolf,  Hugo",1860.0,1903.0
"Delibes,  Léo",1836.0,1891.0
"Poulenc,  Francis",1899.0,1963.0
"Indy,  Vincent  d'",1851.0,1931.0
"Enesco,  Georges",1881.0,1955.0
"Weinberger,  Jaromir",1896.0,1967.0
"Moszkowski,  Moritz",1854.0,1925.0
"Romberg,  Sigmund",1887.0,1951.0
"Scriabin,  Alexander",1872.0,1871.0
"Charpentier,  Gustave",1860.0,1956.0
"Pollack,  Lew",1895.0,1946.0
"Adams,  John",1735.0,1826.0
"Spohr,  Louis",1784.0,1859.0
"Reger,  Max",1873.0,1916.0
"Menotti,  Gian  Carlo",1911.0,2007.0
"Kreisler,  Fritz",1875.0,1962.0
"Nielsen,  Carl",1865.0,1931.0
"Raff,  Joachim",1822.0,1882.0
"Roussel,  Albert",1869.0,1937.0
"Vieuxtemps,  Henri",1820.0,1881.0
"Anderson,  Leroy",1908.0,1975.0
"Ibert,  Jacques",1890.0,1962.0
"Boccherini,  Luigi",1743.0,1805.0
"Sullivan,  Sir  Arthur  Seymour",1842.0,1900.0
"Sondheim,  Stephen",1930.0,1962.0
"Meyerbeer,  Giacomo",1791.0,1864.0
"Porter,  Cole",1891.0,1964.0
"Ligeti,  György",1923.0,2006.0
"Dohnanyi,  Erno  von",1877.0,1960.0
"Gabrieli,  Giovanni",1554.0,1557.0
"Taylor,  Deems",1885.0,1966.0
"Wieniawski,  Henri",1835.0,1880.0
"Messiaen,  Olivier",1908.0,1992.0
"Berlin,  Irving",1888.0,1989.0
"Demonstration,",0.0,9999.0
"Discussion,",0.0,9999.0
"Nicolai,  Otto",1810.0,1849.0
"Chadwick,  George  Whitefield",1854.0,1931.0
"Carter,  Elliott",1908.0,2012.0
"Wolf-Ferrari,  Ermanno",1876.0,1948.0
"Rameau,  Jean-Philippe",1683.0,1683.0
"Thomson,  Virgil",1896.0,1989.0
"Martinu,  Bohuslav",1890.0,1959.0
"Goldmark,  Rubin",1872.0,1936.0
"Chavez [Chávez],  Carlos",1899.0,1978.0
"Stolz,  Robert",1880.0,1975.0
"Janacek [Janácek],  Leoš",,
"Piston,  Walter",1894.0,1976.0
"Sarasate,  Pablo  de",1844.0,1908.0
"Holst,  Gustav",1874.0,1934.0
"Rouse,  Christopher",1949.0,2019.0
"Bellini,  Vincenzo",1801.0,1835.0
"Druckman,  Jacob",1928.0,1996.0
"Casella,  Alfredo",1883.0,1947.0
"Machado,  Roger",1974.0,1510.0
"Gretry [Grétry],  Andre [André]  Ernest Modeste",,
"Griffes,  Charles  Tomlinson",1884.0,1920.0
"Loeffler,  Charles  Martin",1861.0,1935.0
"Corelli,  Arcangelo",1653.0,1713.0
"Mascagni,  Pietro",1863.0,1945.0
"Strauss,  Johann, Jr. & Josef",,
"Gliere [Glière],  Reinhold",1875.0,1874.0
"Ginastera,  Alberto",1916.0,1983.0
"Varese [Varèse],  Edgard",1883.0,1965.0
"Berio,  Luciano",1925.0,2003.0
"Ponchielli,  Amilcare",1834.0,1886.0
"Suppe [Suppé],  Franz  Von",1819.0,1895.0
"Lindberg,  Magnus",1958.0,2009.0
"Carpenter,  John  Alden",1876.0,1951.0
"Telemann,  Georg  Philipp",1681.0,1767.0
"Gruber,  Franz  Xaver",1787.0,1863.0
"Strauss,  Johann, Sr.",,
"Korngold,  Erich",1897.0,1957.0
"Leoncavallo,  Ruggero",1857.0,1919.0
"Salonen,  Esa-Pekka",1958.0,9999.0
"Granados,  Enrique",1867.0,1916.0
"Turrin,  Joseph",,
"Kalman [Kálmán],  Emmerich",1882.0,1953.0
"Corigliano,  John, Jr.",,
"Pierne [Pierné],  Gabriel",1863.0,1937.0
"Duparc,  Henri",0.0,9999.0
"Ward,  Samuel  Augustus",1848.0,1903.0
"Damrosch,  Walter",1862.0,1950.0
"Creston,  Paul",1906.0,1985.0
"Herrmann,  Bernard",1911.0,1975.0
"Loewe,  Frederick",1901.0,1988.0
"Loesser,  Frank",1910.0,1969.0
"Schuller,  Gunther",1925.0,2015.0
"Unknown,",0.0,9999.0
"Dubensky,  Arkady",,
"Szymanowski,  Karol",1882.0,1937.0
"Penderecki,  Krzysztof",1933.0,1959.0
"Svendsen,  Johan",1840.0,1911.0
"Lutoslawski,  Witold",1913.0,1994.0
"Strauss,  Josef",1827.0,1870.0
"Foss,  Lukas",1922.0,2009.0
"Busoni,  Ferruccio",1866.0,1924.0
"Turina,  Joaquin",1882.0,1949.0
"Bach,  Johann  Christian",1735.0,1782.0
"Boulez,  Pierre",1925.0,2016.0
"Gottschalk,  Louis  Moreau",1829.0,1869.0
"Hanson,  Howard",1896.0,1981.0
"Couperin,  Francois [François]",1668.0,1733.0
"Zwilich,  Ellen  Taaffe",1939.0,1994.0
"Monteverdi,  Claudio",1567.0,1643.0
"Gade,  Niels",1817.0,1890.0
"Damrosch,  Leopold",1832.0,1885.0
"Reznicek,  Emil  Nikolaus von",1860.0,1945.0
"Hummel,  Johann",1778.0,1837.0
"Gubaidulina,  Sofia",1931.0,9999.0
"Grofe [Grofé],  Ferde",1892.0,1972.0
"Paderewski,  Ignacy  Jan",1860.0,1941.0
"Godard,  Benjamin",1849.0,1895.0
"Hill,  Patty  and Mildred",,
"Stransky,  Josef",1872.0,1936.0
"Satie,  Erik",1866.0,1925.0
"Waldteufel,  Emil",1837.0,1915.0
"Diamond,  David",1915.0,2005.0
"Sinigaglia,  Leone",1868.0,1944.0
"Still,  William  Grant",1895.0,1978.0
"Sieczynski,  Rudolf",1879.0,1952.0
"Coward,  Noël",1899.0,1973.0
"Pizzetti,  Ilderbando",,
"Dutilleux,  Henri",1916.0,2013.0
"Bax,  Sir  Arnold",1883.0,1953.0
"Mason,  Daniel  Gregory",1873.0,1953.0
"Schnittke,  Alfred",1934.0,1998.0
"Ganz,  Rudolph",1877.0,1972.0
"Rorem,  Ned",1923.0,1976.0
"Kander,  John",1927.0,1966.0
"Adam,  Adolphe  Charles",1803.0,1856.0
"Cornelius,  Peter",1824.0,1874.0
"Stanford,  Sir  Charles  Villiers",1852.0,1924.0
"Pierpont,  James  Lord",1822.0,1893.0
"Mulligan,  Gerry",1927.0,1996.0
"Coleridge-Taylor,  Samuel",1875.0,1912.0
"Martucci,  Giuseppe",1856.0,1909.0
"Gilbert,  Henry  F.",1868.0,1928.0
"Foster,  Stephen  Collins",1826.0,1864.0
"Cimarosa,  Domenico",1749.0,1801.0
"Arlen,  Harold",1905.0,1986.0
"Gretchaninoff,  Alexander",1864.0,1956.0
"Goossens,  Eugene",1845.0,1906.0
"Hovhaness,  Alan",1911.0,2000.0
"Litolff,  Henry  Charles",1818.0,1891.0
"Styne,  Jule",1905.0,1994.0
"Bayer,  Joseph",1846.0,1900.0
"Cowell,  Henry  Dixon",1897.0,1965.0
"Castelnuovo-Tedesco,  Mario",1895.0,1968.0
"Skalkottas,  Nikos",1904.0,1949.0
"Cilea,  Francesco",1866.0,1950.0
"Dello Joio,  Norman",1913.0,2008.0
"Vilbac,  Alphonse Charles Renaud  de",,
"Sheng,  Bright",1955.0,1982.0
"Stockhausen,  Karlheinz",1928.0,2007.0
"Steffe,  William",1830.0,1890.0
"Rodrigo,  Joaquín",1901.0,1999.0
"Rieti,  Vittorio",1898.0,1994.0
"Auber,  Daniel-François",,
"Previn,  Sir  André",1929.0,2019.0
"Wade,  John  Francis",1711.0,1786.0
"Piazzolla,  Astor",1921.0,1992.0
"Fernandez [Fernândez],  Oscar  Lorenzo",1897.0,1948.0
"Crumb,  George",1929.0,1970.0
"Pergolesi,  Giovanni  Battista",1710.0,1736.0
"Volkmann,  Friedrich  Robert",1815.0,1883.0
"Bach,  Carl  Philipp Emanuel",1714.0,1788.0
"Mennin,  Peter",1923.0,1983.0
"Kalinnikov,  Vassili",,
"Carpenter,  Mary  Chapin",1958.0,1987.0
"Pirani,  Eugenio  di",,
"Kirchner,  Leon",1919.0,2009.0
"Rabaud,  Henri",1873.0,1949.0
"Byrd,  William",1539.0,1543.0
"Arensky,  Anton  Stepanovich",1861.0,1906.0
"Takemitsu,  Toru",1930.0,1996.0
"Toch,  Ernst",1887.0,1964.0
"Popper,  David",1843.0,1913.0
"Labate,  Bruno",,
"Martin,  Frank",1878.0,1942.0
"Riegger,  Wallingford",1885.0,1961.0
"Thompson,  Randall",1899.0,1984.0
"Lecuona,  Ernesto",1895.0,1963.0
"Straus,  Oscar",1870.0,1954.0
"Krenek,  Ernst",1900.0,1991.0
"Deak,  Jon",1943.0,1973.0
"Powell,  John",0.0,9999.0
"Waller,  Fats  (Thomas)",,
"Rota,  Nino",1911.0,1979.0
"Dix,  Brian",,
"Foote,  Arthur",1853.0,1937.0
"Scarlatti,  Domenico",1685.0,1757.0
"Sinding,  Christian",1856.0,1941.0
"Czibulka,  Alphons",1842.0,1894.0
"Langley,  Allan  Lincoln",,
"Handy,  William  Christopher",1873.0,1958.0
"Giordano,  Umberto",1867.0,1948.0
"Sowerby,  Leo",1895.0,1968.0
"Tiomkin,  Dimitri",1894.0,1979.0
"Lekeu,  Guillaume",1870.0,1894.0
"Fuleihan,  Anis",1900.0,1970.0
"Weingartner,  Felix",1863.0,1942.0
"Lully,  Jean  Baptiste",1632.0,1687.0
"Bargiel,  Woldemar",1828.0,1897.0
"Reinecke,  Carl",1824.0,1910.0
"Bach,  P.D.Q.",2012.0,2015.0
"Dun,  Tan",1957.0,2008.0
"Berezowsky,  Nicolai",1900.0,1953.0
"Hamlisch,  Marvin",1944.0,2012.0
"Malipiero,  Gian  Francesco",1882.0,1973.0
"Rozsa [Rózsa],  Miklós",,
"Dallapiccola,  Luigi",1904.0,1975.0
"McDonald,  Harl",1899.0,1955.0
"Strayhorn,  Billy",1915.0,1967.0
"Tommasini,  Vincenzo",1878.0,1950.0
"Vivanco,  Moises",1922.0,1922.0
"Roger-Ducasse,  Jean",1873.0,1954.0
"Bolcom,  William",1938.0,2007.0
"Dubois,  Theodore",1837.0,1924.0
"Balakirev,  Mily  Alekseyevich",1837.0,1836.0
"D'Albert,  Eugen",1864.0,1932.0
"Quilter,  Roger",1877.0,1953.0
"Kleinsinger,  George",1914.0,1982.0
"Flotow,  Friedrich  Von",1812.0,1883.0
"Viotti,  Giovanni  Battista",1755.0,1824.0
"Marsalis,  Wynton",1961.0,9999.0
"Orff,  Carl",1895.0,1895.0
"Cella,  Theodore",,
"Schmitt,  Florent",1870.0,1958.0
"Kay,  Ulysses  Simpson",1917.0,1995.0
"Kernis,  Aaron  Jay",1960.0,9999.0
"Schreiner,  Alexander",1901.0,1987.0
"Dinicu,  Grigoras",1889.0,1949.0
"Harbison,  John",1938.0,9999.0
"Canteloube,  Joseph",1879.0,1957.0
"Joplin,  Scott",1868.0,1917.0
"Stucky,  Steven",1949.0,2016.0
"Miaskovsky,  Nikolai",1881.0,1950.0
"Lindpaintner,  Peter  Von",,
"Tansman,  Alexandre",1897.0,1986.0
"Cage,  John",1912.0,1992.0
"Guarnieri,  Camargo",1907.0,1993.0
"Moore,  Douglas  Stuart",1893.0,1969.0
"Gevaert,  François-Auguste",1828.0,1908.0
"Wolfe,  Jacques",1896.0,1973.0
"Herold,  Louis  Joseph Ferdinand [Hérold]",1791.0,1833.0
"Zemlinsky,  Alexander",1871.0,1942.0
"Rogers,  Bernard",1893.0,1968.0
"Newman,  Randy",1943.0,2002.0
"Lane,  Burton",1912.0,1997.0
"Alfven [Alfvén],  Hugo",1872.0,1960.0
"Xenakis,  Iannis",1922.0,2001.0
"Saariaho,  Kaija",1952.0,1982.0
"Marschner,  Heinrich  August",1795.0,1861.0
"Sabata,  Victor  De",1892.0,1967.0
"Susato,  Tylman",1510.0,1570.0
"Chaplin,  Charles",1889.0,1977.0
"Sandoval,",1938.0,1963.0
"Gillis,  Don",1912.0,1978.0
"Ades [Adès],  Thomas",1971.0,9999.0
"Tovey,  Bramwell",1953.0,9999.0
"Converse,  Frederick  S.",1871.0,1940.0
"Anastasio,  Trey",1964.0,1983.0
"Bachelet,  Alfred  (Georges)",,
"Jacobi,  Frederick",1891.0,1952.0
"Siegmeister,  Elie",1909.0,1991.0
"White,  Paul",1886.0,1973.0
"Wuorinen,  Charles",1938.0,9999.0
"Sessions,  Roger",1896.0,1985.0
"Youmans,  Vincent",1898.0,1946.0
"Aubert,  Louis",1877.0,1968.0
"Scharwenka,  Franz  Xaver",1850.0,1924.0
"Kuhlau,  Friedrich",1786.0,1832.0
"Paine,  John  Knowles",1839.0,1906.0
"Gilmore,  Patrick  Sarsfield",1829.0,1892.0
"Maazel,  Lorin",1930.0,2014.0
"Pfitzner,  Hans",1869.0,1949.0
"Henze,  Hans  Werner",1926.0,2012.0
"Cadman,  Charles  Wakefield",1881.0,1946.0
"VARIOUS,",,
"Suk,  Josef",1874.0,1935.0
"Folk Song,",,
"Widor,  Charles  Marie",1844.0,1937.0
"Improvisation,",0.0,9999.0
"Whithorne,  Emerson",1884.0,1958.0
"Bristow,  George  Frederick",1825.0,1898.0
"Davis,  Katherine",1892.0,1980.0
"Boyce,  William",1711.0,1779.0
"Wagenaar,  Bernard",1894.0,1971.0
"Saminsky,  Lazare",1882.0,1959.0
"Scott,  Cyril",1879.0,1970.0
"Neikrug,  Marc",1946.0,1966.0
"Ziehrer,  Carl  Michael",1843.0,1922.0
"Blaine,  Ralph",,
"Catalani,  Alfredo",1854.0,1893.0
"Stix,  Carl",,
"Ysaye,  Eugène",1858.0,1931.0
"Tartini,  Giuseppe",1692.0,1770.0
"Gotovak,  Jakov",,
"Ruggles,  Carl",1876.0,1971.0
"Smith,  David  Stanley",0.0,9999.0
"Schulhoff,  Erwin",1894.0,1942.0
"Walker,  George",0.0,9999.0
"Casadesus,  Robert",1899.0,1972.0
"Torme [Tormé],  Mel",1925.0,1999.0
"Gillet,  Ernest",1856.0,1940.0
"Morricone,  Ennio",1928.0,1961.0
"Templeton,  Alec",1909.0,1963.0
"Del Tredici,  David",1937.0,9999.0
"Boito,  Arrigo",1842.0,1918.0
"Valerius,  Adriaen",1575.0,1625.0
"Breton,  Tomás",,
"Giannini,  Vittorio",1903.0,1966.0
"Chasins,  Abram",1903.0,1987.0
"Lopatnikoff,  Nikolai",1903.0,1976.0
"Lassen,  Eduard",1830.0,1904.0
"Stenhammar,  Wilhelm",1871.0,1927.0
"Stalling,  Carl  W.",1891.0,1972.0
"Shchedrin,  Rodion",1932.0,1972.0
"Birtwistle,  Harrison",1934.0,9999.0
"Praetorius,  Michael",1571.0,1621.0
"Zandonai,  Riccardo",1883.0,1944.0
"Mackenzie,  Alexander  C.",,
"Reich,  Steve",1936.0,1965.0
"Skilton,  Charles  Sanford",1868.0,1941.0
"Benjamin,  Arthur",1893.0,1960.0
"Schoenfield,  Paul",1947.0,1983.0
"Persichetti,  Vincent",1915.0,1987.0
"Vivaldi-Bach,",,
"Kalliwoda,  Johann  W.",,
"Schumann,  Georg",1866.0,1952.0
"Eisfeld,  Theodore",1816.0,1882.0
"Tosti,  Francesco  Paolo",1846.0,1916.0
"Wallace,  William  Vincent",1812.0,1865.0
"Willson,  Meredith",1902.0,1984.0
"Knussen,  Oliver",1952.0,2018.0
"Swanson,  Howard",1907.0,1978.0
"Brockway,  Howard",1870.0,1951.0
"Ruders,  Poul",1949.0,9999.0
"Francaix [Françaix],  Jean",1912.0,1997.0
"Stojowski,  Sigismond",1870.0,1946.0
"Burleigh,  Henry [Harry]  Thacker",1866.0,1949.0
"Blon,  Franz  von",1861.0,1945.0
"Denza,  Luigi",1846.0,1922.0
"Li,  Huanzhi",,
"Salzedo,  Carlos",1885.0,1961.0
"Beriot,  Charles-Auguste  de",1802.0,1870.0
"D'Artega,  (Alfonso)",,
"Maxwell Davies,  Sir  Peter",1934.0,2016.0
"Kramer,  Alex  Walter",,
"Becket,  Thomas  A.",,
"Lachner,  Franz",1803.0,1890.0
"Busch,  Adolf",1891.0,1952.0
"Fine,  Irving",1914.0,1962.0
"Benatzky,  Ralph",1884.0,1957.0
"Schreker,  Franz",1878.0,1934.0
"Boulanger,  Lili",1893.0,1918.0
"Burt,  Alfred  Shaddick",,
"Rihm,  Wolfgang",1952.0,2001.0
"Cailliet,  Lucien",1891.0,1985.0
"Pick-Mangiagalli,  Riccardo",1882.0,1949.0
"Mehul [Méhul],  Etienne  Nicolas",1763.0,1817.0
"Liebermann,  Rolf",1910.0,1999.0
"Schickele,  Peter",1935.0,1990.0
"Fuchs,  Robert",1847.0,1927.0
"Jarnefelt [Järnefelt],  Armas",1869.0,1958.0
"Stringfield,  Lamar",1897.0,1959.0
"Geminiani,  Francesco",1687.0,1762.0
"Bennett,  Robert  Russell",1894.0,1981.0
"Burckhardt,  J.",1818.0,1897.0
"Henselt,  Adolf  Von",1814.0,1889.0
"Boellmann,  Leon",1862.0,1897.0
"Gomes,  Antonio  Carlos",1836.0,1896.0
"Palestrina,  Giovanni  Da",,
"Ochs,  Siegfried",1858.0,1929.0
"Richard,  Douglas  A.",,
"Wilson,  Olly",1937.0,2018.0
"Kurthy,  Zoltan",,
"Paisiello,  Giovanni",1740.0,1816.0
"Golijov,  Osvaldo",1960.0,9999.0
"DiLorenzo,  Anthony",,
"Crespo,  Enrique",1944.0,2009.0
"Bennett,  William  Sterndale",1816.0,1875.0
"Mozart,  Leopold",1719.0,1787.0
"Maganini,  Quinto",1897.0,1974.0
"Hiller,  Ferdinand",1811.0,1885.0
"Mercadante,  Giuseppe  Saverio",,
"Devienne,  François",1759.0,1803.0
"Albinoni,  Tomaso",1671.0,1751.0
