,birthYear,deathYear
"Babbitt,  Milton",1916.0,2011.0
"Steiner,  Max",1888.0,1971.0
"Kreutz,  Arthur",1906.0,1991.0
"Schwantner,  Joseph",1943.0,2002.0
"Molique,  Wilhelm  Bernhard",1802.0,1869.0
"Bulla,  Stephen",,
"James,  Philip",1890.0,1975.0
"Tcherepnin,  Nikolai",1873.0,1945.0
"Weiner,  Leo",1885.0,1960.0
"Dunn,  James  Philip",1884.0,1936.0
"German,  Edward",1862.0,1936.0
"Willis,  Wallis",1820.0,1880.0
"Rogers,  James  H.",,
"Gardiner,  Henry  Balfour",1877.0,1950.0
"Tippett,  Michael",1905.0,1998.0
"Tamberg,  Eino",1930.0,2010.0
"Shankar,  Ravi",1920.0,2012.0
"Revueltas,  Silvestre",1899.0,1940.0
"Akiho,  Andy",1979.0,9999.0
"Humiston,  William  Henry",,
"Scarlatti,  Alessandro",1660.0,1725.0
"Benjamin,  George",1799.0,1864.0
"Redner,  Lewis",1831.0,1908.0
"Jensen,  Adolf",1837.0,1879.0
"Zimbalist,  Efrem",1889.0,1985.0
"Stamitz,  Carl",1745.0,1801.0
"Gruenberg,  Louis",1884.0,1964.0
"Coates,  Albert",1882.0,1953.0
"Borowski,  Felix",1872.0,1956.0
"Ben-Haim,  Paul",1897.0,1984.0
"Luening,  Otto",1900.0,1996.0
"Torke,  Michael",1961.0,9999.0
"Vactor,  David  Van",1906.0,1994.0
"Strauss,  Eduard",1835.0,1916.0
"Bucharoff [Buchalter],  Simon",1881.0,1955.0
"Kolar,  Victor",1888.0,1957.0
"Wetzler,  Hermann  Hans",,
"Franz,  Robert",1815.0,1892.0
"Greef,  Arthur  De",1862.0,1940.0
"Rands,  Bernard",1934.0,1975.0
"Lang,  David",1924.0,1991.0
"Premru,  Raymond",1934.0,1998.0
"Arditi,  Luigi",1822.0,1903.0
"Knipper,  Lev",1898.0,1974.0
"Sweelinck,  Jan  Pieterszoon",1562.0,1621.0
"Tower,  Joan",1938.0,1981.0
"Wolpe,  Stefan",1902.0,1972.0
"Lara,  Manuel  Manrique De",,
"Starer,  Robert",1924.0,2001.0
"Barbirolli,  John",1899.0,1970.0
"Turner,  Charles",0.0,9999.0
"McCartney,  Sir  Paul",1942.0,1970.0
"Hollaender,  Friedrich",1896.0,1976.0
"Lieberson,  Peter",1946.0,2011.0
"Husa,  Karel",1921.0,2016.0
"Bishop,  Sir  Henry  Rowley",1786.0,1855.0
"Chapi (y Lorente),  Ruperto",,
"Drigo,  Riccardo",1846.0,1930.0
"Damase,  Jean-Michel",1928.0,2013.0
"MacMillan,  James",1959.0,9999.0
"Minkus,  Leon",1826.0,1917.0
"Petrassi,  Goffredo",1904.0,2003.0
"Haydn,  Michael",1737.0,1806.0
"Smith,  Hale",1925.0,2009.0
"Blacher,  Boris",1903.0,1975.0
"North,  Alex",1910.0,1991.0
"Boieldieu,  François-Adrien",1775.0,1834.0
"Perpessas,  Harilaos",1907.0,1995.0
"Young,  Victor",1900.0,1956.0
"Ropartz,  Joseph  Guy",1864.0,1955.0
"Paert [Pärt],  Arvo",1935.0,1977.0
"Bacewicz,  Grazyna",1909.0,1969.0
"Bliss,  Arthur",1891.0,1975.0
"Keler-Bela [Kéler-Béla],",,
"Bock,  Jerry",1928.0,2010.0
"Von Blon,  Franz",,
"Sanders,  Robert  L.",,
"Einem,  Gottfried  Von",,
"Tizol,  Juan",1900.0,1984.0
"Bloom,  Rube",1902.0,1976.0
"Mohaupt,  Richard",1904.0,1957.0
"Ries,  Franz",1846.0,1932.0
"Bottesini,  Giovanni",1821.0,1889.0
"Bernard,  Felix",1897.0,1944.0
"Shulman,  Alan",1915.0,2002.0
"Sokolov,  Nikolai  Alexandrovich",,
"Falck,  Edward",,
"David,  Felicien  Cesar",1810.0,1876.0
"Gimenez,  Jeronimo",1854.0,1923.0
"Fibich,  Zdenko",1850.0,1900.0
"Goodman,  Saul",0.0,9999.0
"Schutz,  Heinrich",1585.0,1672.0
"Smith,  John  Stafford",1750.0,1836.0
"Morricone,  Andrea and Ennio",,
"Brown,  Earle",1926.0,2002.0
"Marks,  Johnny",1909.0,1985.0
"Ganne,  Louis",1862.0,1923.0
"Franklyn,  Milt",1897.0,1962.0
"Andres,  Timo",1985.0,9999.0
"La Forge,  Frank",1879.0,1953.0
"Dorman,  Avner",1975.0,9999.0
"Shapero,  Harold",1920.0,2013.0
"Muhly,  Nico",1981.0,9999.0
"Marquina,  Pasquale",,
"Rochberg,  George",1918.0,2005.0
"Fourdrain,  Félix  Alfred",,
"Schulz,  Leo",1865.0,1944.0
"Scott,  Raymond",1908.0,1994.0
"Haufrecht,  Herbert",,
"Glass,  Philip",1937.0,9999.0
"Sammartini,  Giovanni  B.",,
"Monsigny,  Pierre  Alexandre",,
"Tomasi,  Henri",1901.0,1971.0
"Iturbi,  Jose",1895.0,1980.0
"Dopper,  Cornelius",,
"Noon,  David",1946.0,9999.0
"Matthus,  Siegfried",1934.0,9999.0
"Mengelberg,  Willem",1871.0,1951.0
"Hopkins,  John  Henry",1792.0,1868.0
"Halevy [Halévy],  Fromental",1799.0,1862.0
"Gruber,  HK",1943.0,9999.0
"Waxman,  Franz",1906.0,1967.0
"Bantock,  Granville",1868.0,1946.0
"Lunsqui,  Alexandre",,
"Nevin,  Ethelbert",1862.0,1901.0
"Carey,  Mariah",1969.0,1970.0
"Hartmann,  Karl  Amadeus",1905.0,1963.0
"Jessel,  Leon",1871.0,1942.0
"O'Brien,  Jake",1984.0,2005.0
"Goetz,  Hermann",1840.0,1876.0
"Thomas,  Augusta  Read",1964.0,9999.0
"Bossi,  Marco  Enrico",1861.0,1925.0
"Castellanos,  Carlos",,
"Parker,  Horatio",1863.0,1919.0
"Mosolov,  Alexander",1900.0,1973.0
"Gibbons,  Orlando",1583.0,1625.0
"Stock,  Frederick  A.",,
"Renwick,  Wilke",,
"Moreno Torroba,  Federico",1891.0,1982.0
"Bass,  Randol  Alan",,
"Hill,  Edward  Burlingame",1872.0,1960.0
"Nicode [Nicodé],  Jean  Louis",1853.0,1919.0
"Scheidt,  Samuel",1587.0,1654.0
"Pregel,  Boris",1893.0,1976.0
"Lewis,  John",1940.0,9999.0
"Matthews,  Colin",1946.0,9999.0
"Komzak,  Karl",1850.0,1905.0
"Anderson,  Julian",1967.0,9999.0
"Victoria,  Tomás  Luis de",1548.0,1611.0
"Porrino,  Ennio",1910.0,1959.0
"Blitzstein,  Marc",1905.0,1964.0
"Ernst,  Heinrich  Wilhelm",1812.0,1865.0
"Gaburo,  Kenneth",1926.0,1993.0
"Chueca,  Federico",1846.0,1908.0
"King,  Karl  Lawrence",1891.0,1971.0
"Kancheli,  Giya",1935.0,2019.0
"Low,  Leo",1878.0,1960.0
"Lvov,  Alexey",1653.0,1654.0
"Rose,  David",0.0,9999.0
"Chin,  Unsuk",1961.0,2004.0
"Casals,  Pablo",1876.0,1973.0
"Espejo,  Cesar",,
"Di Capua,  Rinaldo",,
"Castro,  Juan  José",1895.0,1968.0
"Reinhold,  Hugo",1854.0,1935.0
"Norpoth,  John-Paul/Jannina",,
"Moniuszko,  Stanislaw",1819.0,1872.0
"Pachelbel,  Johann",1653.0,1706.0
"Chavarri,  Eduardo  Lopez",,
"Schreiber,  Louis",,
"Cohan,  George  Michael",1878.0,1942.0
"Alabieff,  Alexander",,
"Warren,  Harry",1893.0,1981.0
"Medtner,  Nikolai",1880.0,1879.0
"Phile,  Philip",1734.0,1793.0
"Johnson,  Horace",1886.0,1966.0
"Tarrega,  Francisco",1852.0,1909.0
"Bridge,  Frank",1879.0,1941.0
"Rabiu,  Isai",,
"Hetu [Hétu],  Jacques",1938.0,2010.0
"Noskowski,  Sigismund",1846.0,1909.0
"Bemberg,  Herman",1859.0,1931.0
"Kreutzer,  Conradin",1780.0,1849.0
"Caccini,  Giulio",1551.0,1618.0
"Durufle [Duruflé],  Maurice",1902.0,1986.0
"Pugni,  Cesare",1802.0,1870.0
"Manfredini,  Francesco",1684.0,1762.0
"Zimmerman,  Charles  A.",1861.0,1916.0
"Ries,  Ferdinand",1784.0,1838.0
"Giacchino,  Michael",1967.0,9999.0
"Lehmann,  Liza",1862.0,1918.0
"Schwartz,  Arthur",1900.0,1984.0
"Ponce,  Manuel",1882.0,1948.0
"Stahlberg,  Fritz",,
"Janis,  Tim",0.0,9999.0
"Wagenaar,  Johan",1862.0,1941.0
"Stolzel [Stölzel],  Gottfried  Heinrich",1690.0,1749.0
"Rosenthal,  Manuel",1904.0,2003.0
"Bland,  James",1692.0,1693.0
"Pochon,  Alfred",1878.0,1959.0
"Shepherd,  Sean",,
"Arnold,  Sir  Malcolm",1921.0,2006.0
"McBride,  Robert",0.0,9999.0
"Merikanto,  Oskar",1868.0,1924.0
"Puts,  Kevin",1972.0,2012.0
"Danielpour,  Richard",1956.0,9999.0
"Strong,  George  Templeton",1820.0,1875.0
"Halvorsen,  Johan",1864.0,1935.0
"Hendrix,  Jimi",1942.0,1970.0
"Moscheles,  Ignaz",1794.0,1870.0
"Balfe,  Michael  William",1808.0,1870.0
"Schumann,  Clara",1819.0,1896.0
"Beach,  Amy",1867.0,1944.0
"Mollenhauer,  Friedrich",,
"Lipatti,  Dinu",1917.0,1950.0
"Maderna,  Bruno",1920.0,1973.0
"Robinson,  Earl",1910.0,1991.0
"Malotte,  Albert  Hay",1895.0,1964.0
"Matheson,  James",1796.0,1878.0
"Norman,  Andrew",1980.0,9999.0
"Hailstork,  Adolphus",1941.0,1971.0
"PUBLIQuartet,",,
"Anrooy,  Peter  G. Van",,
"Monk,  Thelonious",1917.0,1982.0
"Whiting,  Richard",1461.0,1539.0
"Ketterer,  Eugène",1831.0,1870.0
"LeFrak,  Karen",,
"Feldman,  Morton",1926.0,1987.0
"Mignone,  Francisco",1897.0,1986.0
"De Lamarter,  Eric",,
"Eotvos [Eötvös],  Peter",1944.0,1962.0
"Hue [Huë],  Georges  Adolphe",,
"Curtis,  Ernesto Di",,
"Boyle,  George  Frederick",1886.0,1948.0
"Reicha,  Antoine(-Joseph)",,
"Henschel,  Sir  George",1850.0,1934.0
"Murail,  Tristan",1947.0,9999.0
"Egner,  Phillip",,
"Daugherty,  Michael",1954.0,1988.0
"Coates,  Eric",1886.0,1957.0
"Schillings,  Max  Von",,
"Frescobaldi,  Girolamo",1583.0,1643.0
"Abt,  Franz",1819.0,1885.0
"De Curtis,  Ernesto",1875.0,1937.0
"Jobim,  Antônio  Carlos (""Tom"")",,
"Baker,  David  J.",1792.0,1869.0
"Bjarnason,  Daniel [Daníel]",1979.0,2010.0
"Pacini,  Giovanni",1796.0,1867.0
"Braunfels,  Walter",1882.0,1954.0
"Piket,  Frederick",,
"Crawford,  Ruth  Porter",1901.0,1953.0
"Ghedini,  Giorgio  Federico",1892.0,1965.0
"Warlock,  Peter",1894.0,1930.0
"Turnage,  Mark-Anthony",1960.0,9999.0
"Tilzer,  Albert Von",1878.0,1956.0
"Jongen,  Joseph",1873.0,1953.0
"Stange,  Max",,
"Dalbavie,  Marc-André",1961.0,1985.0
"Arutunian,  Alexander",1920.0,2012.0
"Guaraldi,  Vince",1928.0,1976.0
"Friml,  Rudolf",1879.0,1972.0
"Hubay,  Jeno",1858.0,1937.0
"Ballantine,  Edward",1886.0,1971.0
"Bellison,  Simeon",1881.0,1953.0
"Bull,  Ole",1810.0,1880.0
"Cowen,  Sir  Frederic  Hymen",,
"Ward,  Robert",1917.0,2013.0
"Thuille,  Ludwig",1861.0,1907.0
"Thome [Thomé],  Francis",1850.0,1909.0
"Roentgen [Röntgen],  Julius",1855.0,1932.0
"Riegel,  Heinrich  Joseph",,
"Amram,  David",1930.0,9999.0
"Kolb,  Barbara",1939.0,1961.0
"Gale,  Jack",1899.0,1975.0
"Huss,  Henry  Holden",1862.0,1953.0
"Spoliansky,  Mischa",1898.0,1985.0
"Clapp,  Philip  Greeley",1888.0,1954.0
"Kilar,  Wojciech",1932.0,2013.0
"Johnson,  Hall",1888.0,1970.0
"Lotti,  Antonio",1667.0,1740.0
"Wilhelmj,  August  Daniel Ferdinand",,
"Schubert - Berio ,  Franz - Luciano",,
"Hillborg,  Anders",1954.0,9999.0
"Dittersdorf,  Karl  Von",,
"Schmidt,  Franz",1874.0,1939.0
"Sakho,  Hawa",,
"Lubetsky,  Maya",,
"Rankin,  Rimari",,
"Fiorillo,  Dante",,
"Ritter,  Frederic  Louis",1834.0,1891.0
"Ezekwenna,  Chibuzo ""Chi-chi""",,
"Ewazen,  Eric",1954.0,9999.0
"Ravina,",0.0,9999.0
"Zeller,  Karl",1842.0,1898.0
"Grever,  Maria",1885.0,1951.0
"Norgard [Nørgård],  Per",1932.0,9999.0
"Niles,  John  Jacob",1892.0,1980.0
"Krug,  Arnold",1849.0,1904.0
"Strickland,  Lily",1884.0,1958.0
"Hageman,  Richard",1881.0,1966.0
"Igudesman,  Aleksey",1973.0,9999.0
"Speaks,  Oley",1874.0,1948.0
"Garland,  Joseph  C.",1903.0,1977.0
"Leclair,  Jean  Marie",,
"Kay,  Hershy",1919.0,1981.0
"Obradors,  Fernando",1897.0,1945.0
"Fuchs,  H.",1948.0,9999.0
"Sebesky,  Don",1937.0,9999.0
"Lacombe,  Louis",1818.0,1884.0
"Rex,  Charles  Gordon",,
"Sanjuan,  Pedro",,
"Wegh,  Claire",,
"Micic,  Mia",,
"Kurtag [Kurtág],  Georgy [György]",,
"Stamitz,  Johann  Wenzel Anton",1717.0,1757.0
"Reineke,  Steven",1970.0,9999.0
"Picker,  Tobias",1954.0,9999.0
"Guion,  David  Wendel F.",,
"Jarrell,  Michael",1958.0,1982.0
"Elbel,  Louis",1898.0,1907.0
"Banfield,  Raffaelo de",,
"Dykes,  John  Bacchus",1823.0,1876.0
"Kozeluch,  Leopold  Anton",1747.0,1818.0
"Schwartz,  Stephen",1941.0,1948.0
"Harkness,  Rebecca",,
"Hague,  Albert",1920.0,2001.0
"Rossellini,  Renzo",1908.0,1982.0
"Clarke,  Herbert  Lincoln",1867.0,1945.0
"Ran,  Shulamit",1949.0,1990.0
"Montsalvatge,  Xavier",1912.0,2002.0
"Reid,  Billy",1857.0,1940.0
"Harris,  Gavin",2005.0,9999.0
"Nin,  Joachin",,
"Koetsier,  Jan",1911.0,2006.0
"Berger,  Arthur",1933.0,1912.0
"Hupfeld,  Herman",1894.0,1951.0
"Bulow,  Hans  Von",,
"Bacalov,  Luis  Enrique",1933.0,2017.0
"Poniewozik,  Milo",,
"Muse,  Clarence",1889.0,1979.0
"Mayuzumi,  Toshiro",1929.0,1997.0
"Zorn,  John",1953.0,1987.0
"Harrison,  Lou",1917.0,2003.0
"Malneck,  Matty",1903.0,1981.0
"Parry,  Sir  Charles  Hubert H.",,
"Heller,  Stephen [István]",1813.0,1888.0
"Stock,  David",1939.0,2015.0
"Van Heusen,  Jimmy",1913.0,1990.0
"Martirano,  Salvatore",1927.0,1995.0
"Dahl,  Ingolf",1912.0,1970.0
"Egk,  Werner",1901.0,1983.0
"Caesar,  Irving",1895.0,1996.0
"Bach,  Wilhelm  Friedemann",1710.0,1784.0
"Pintscher,  Matthias",1971.0,9999.0
"Mengelberg,  Rudolf",,
"Estrella,  Marisol",,
"Adolphe,  Julia",1988.0,2016.0
"Rheinberger,  Joseph",1839.0,1901.0
"Kelley,  Daniel",1843.0,1905.0
"Vidal,  Paul  Antonin",1863.0,1931.0
"Hata,  Yusei",,
"Castiglioni,  Niccolò",1932.0,1996.0
"La Barbara,  Joan",1947.0,9999.0
"Stradella,  Alessandro",1643.0,1682.0
"Nessler,  Viktor  Ernst",1841.0,1890.0
"Davidovsky,  Mario",1934.0,2019.0
"Aizenstadt,  David",,
"Dick,  Robert",1811.0,1866.0
"Westmoreland,",0.0,9999.0
"Koechlin,  Charles",1867.0,1950.0
"Markevitch,  Igor",1912.0,1983.0
"Ireland,  John",1911.0,2006.0
"Davis,  Anthony",1993.0,2012.0
"Doppler,  (Albert)  Franz",,
"Jolson,  Al",1886.0,1950.0
"Green,  Arthur  N.",,
"Tcherepnin,  Alexander",1899.0,1977.0
"Sharp,  Earl  Cranston",,
"Lisle,  Claude-Joseph  R. De",,
"Nesvadba,  Josef",1926.0,2005.0
"Galesi,  Julian",,
"Guettel,  Adam",1964.0,9999.0
"Chen,  Qigang",1951.0,1984.0
"Bermel,  Derek",1967.0,9999.0
"Rzewski,  Frederic",1938.0,9999.0
"Padilla,  José",1829.0,1896.0
"Horst,  Louis",1884.0,1964.0
"Stokowski,  Leopold",1882.0,1977.0
"Pagan,  Abraham",,
"Caplet,  Andre [André]",1878.0,1925.0
"Scalero,  Rosario",1870.0,1954.0
"Mihalovici,  Marcel",1898.0,1985.0
"Nabokov,  Nicolas",1903.0,1978.0
"Fernandez Arbos,  Enrique",1863.0,1939.0
"Dargomiszky,  Alexander",,
"Celestin,  Austin",,
"Kelley,  Edgar  Stillman",1857.0,1944.0
"Rosenblatt,  Y.",,
"Konoye,  Hidemaro",1898.0,1973.0
"Rechtman,  Ilan",1963.0,9999.0
"Maurer,  Ludwig  Wilhelm",1789.0,1878.0
"Lipinsky,  Karl  Joseph",,
"Murray,  Lyn",1909.0,1989.0
"Bellini,  Renato",,
"Street,  Tison",1943.0,1951.0
"Klughardt,  August",1847.0,1902.0
"Chaminade,  Cécile",1857.0,1944.0
"Grisey,  Gerard",1946.0,1998.0
"David,  Ferdinand",1810.0,1873.0
"Donostia,  Padre  (San Sebastian, P. Jose Antonio ne Zulaica)",,
"Addinsell,  Richard",1904.0,1977.0
"Dodd,  Jimmie",1910.0,1964.0
"Malats,  Joaquin",,
"Zador,  Eugen",,
"Hanley,  James  F.",1892.0,1942.0
"Read,  Gardner",1913.0,2005.0
"Haieff,  Alexei",1914.0,1994.0
"Artsibushev,  Nikolai  Vassilievitch",,
"Miyagi,  Michio",1894.0,1956.0
"Zelenka,  Jan  Dismas",1679.0,1745.0
"Moske,  Nina",,
"Herbert,  Rajon",,
"Sichel,  John",1937.0,2005.0
"Schuyler,  Philippa  Duke",1931.0,1967.0
"Mannes,  Nathan",,
"Soderman [Söderman],  August",1832.0,1876.0
"Fujikura,  Dai",1977.0,9999.0
"Moravec,  Paul",1957.0,2004.0
"Paunio,  Pyry",,
"Rivier,  Jean",1896.0,1987.0
"Tsypin,  Vladimir",,
"Emmett,  Daniel  Decatur",1815.0,1904.0
"Press,  Jacques",,
"Infante,  Manuel",1883.0,1958.0
"Elkjer,  Robert",,
"Sinopoli,  Giuseppe",1946.0,2001.0
"Gontarcyk,  Nikita",,
"Bacharach,  Burt",1928.0,2014.0
"Sibella,  Gabrielle",,
"Josten,  Werner",1885.0,1963.0
"Hartke,  Stephen",1952.0,2013.0
"Donatoni,  Franco",1927.0,2000.0
"Mazzoli,  Missy",1980.0,2018.0
"Rollins,  Walter  E.",1906.0,1973.0
"Marcello,  Benedetto",1686.0,1739.0
"Pereira,  Joseph",0.0,9999.0
"Eysler,  Edmund",1874.0,1949.0
"Costeley,  Guillaume",1530.0,1531.0
"Laucella,  Nicola",1882.0,1952.0
"Stringham,  Edwin  S.",,
"Kravath,  Lilly",,
"Tubin,  Eduard",1905.0,1982.0
"Fesca,  Alexander  (Ernst)",,
"Mills,  Sebastian  Bach",1839.0,1898.0
"Rietz,  Julius",1812.0,1877.0
"Villegas,  Mondriana",,
"Fisher,  Fred",1875.0,1942.0
"Somervell,  Sir  Arthur",,
"Brant,  Henry",1913.0,2008.0
"Layton,  Turner",1894.0,1978.0
"Lieurance,  Thurlow",1878.0,1963.0
"Bruneau,  Alfred",1857.0,1934.0
"Novacek,  Ottokar  (Eugen)",,
"Schenck,  Elliott",,
"Arancio,  Julia",,
"Thorvaldsdottir,  Anna",1977.0,2012.0
"Newman,  Alfred",1924.0,2019.0
"Joachim,  Joseph",1831.0,1907.0
"Herman,  Jerry",1931.0,2009.0
"Nick,  Edmund",1891.0,1891.0
"Sgambati,  Giovanni",1841.0,1914.0
"Duke,  Vernon",1903.0,1969.0
"Eichheim,  Henry",1870.0,1942.0
"Kamen,  Michael",1948.0,2003.0
"Vitols,  Jazeps",1863.0,1948.0
"McKinley,  Carl",1895.0,1966.0
"Salieri,  Antonio",1750.0,1825.0
"Benedict,  Jules",1879.0,1948.0
"De Paul,  Gene",1919.0,1988.0
"Westlake,  Nigel",1958.0,9999.0
"Goldbeck,  Robert",,
"Hall,  Guy",,
"Bernstein,  Elmer",1922.0,2004.0
"Katscher,  Robert",,
"Rumshinsky,  Joseph",1881.0,1956.0
"Vejvanovsky,  Pavel  Josef",1633.0,1639.0
"Lange,  Samuel  de, Jr.",,
"Clementi,  Muzio",1752.0,1832.0
"Horsman,  Edward  Imeson, Jr.",,
"Gardel,  Carlos",1890.0,1935.0
"Conus,  Jules",1869.0,1942.0
"Bagley,  Edwin  Eugene",1857.0,1922.0
"Bochsa,  Robert  N. C.",,
"Dedrick,  Christopher",0.0,9999.0
"Mancini,  Henry",1924.0,1994.0
"Trojahn,  Manfred",1949.0,9999.0
"Huber,  Hans",1852.0,1921.0
"Brey,  Carter",1954.0,1981.0
"Eckert,  Karl",1820.0,1879.0
"Hanson,  Graydon",,
"Lees,  Benjamin",1924.0,2010.0
"Borishansky,  Elliot",,
"Levenson,  Boris",1884.0,1947.0
"Taslima,  Farah",,
"Gosfield,  Annie",1960.0,2012.0
"Antheil,  George",1900.0,1959.0
"Holland,  M.  Roger, III",,
"Ivanovici,  Ion",1845.0,1902.0
"Mana Zucca,",1885.0,1981.0
"Hertel,  Johann  Wilhelm",1727.0,1789.0
"Wolfe,  Julia",1958.0,2015.0
"Collins,  Anthony",1676.0,1729.0
"Haubiel,  Charles",1892.0,1978.0
"Botti,  Susan",,
"Rose,  Peter de",1900.0,1953.0
"Nono,  Luigi",1924.0,1990.0
"Coolidge,  Elizabeth  Sprague",1864.0,1953.0
"Ruo,  Huang",1976.0,9999.0
"McGlaughlin,  William",1943.0,1981.0
"Hoeller,  York",1944.0,9999.0
"Moya,  Antoni  Perez",1884.0,1964.0
"Macero,  Teo",1925.0,2008.0
"Sonzogno,  Giulio  Cesare",,
"Beaser,  Robert",1954.0,9999.0
"Drummond,  Dean",1949.0,2013.0
"Bates,  Mason",1977.0,9999.0
"Fiedler,  Max",1859.0,1939.0
"Barry,  John",0.0,9999.0
"Loewe,  Johann  Carl",,
"Basie,  Count",1904.0,1984.0
"Gilbert,  David",0.0,9999.0
