,birthYear,deathYear
"Iwamoto,  Yuki",,
"Garner,  Erroll",1923.0,1977.0
"Pasek,  Benj",2007.0,9999.0
"Taneyev,  Sergei",1856.0,1915.0
"Brown,  Nacio  Herb",1896.0,1964.0
"Davis,  Jimmie",1899.0,2000.0
"Auerbach,  Lera",1973.0,9999.0
"Widmann,  Jorg [Jörg]",1973.0,2018.0
"Zimmermann,  Bernd  Alois",1918.0,1970.0
"Green,  DeAnte",,
"Williams,  Aleaster",,
"Goodman,  Al",1890.0,1972.0
"Bresnick,  Martin",1946.0,9999.0
"Kahane,  Gabriel",1981.0,9999.0
"Weber-Berlioz,",,
"Umezaki,  Kojiro",,
"Lee,  Dai-Keong",1915.0,2005.0
"Palau Boix,  Manuel",1893.0,1967.0
"Yim,  Jay  Alan",1958.0,1994.0
"Raksin,  David",1912.0,2004.0
"Argento,  Dominick",1927.0,2019.0
"Vitali,  Tomaso  Antonio",1663.0,1745.0
"Reissiger,  Karl  Gottlieb",1798.0,1859.0
"Hill,  Warren",2015.0,9999.0
"Draeseke,  Felix",1835.0,1913.0
"Gaubert,  Philippe",1879.0,1941.0
"Guiraud,  Ernest",1837.0,1892.0
"Saperton,  David",1889.0,1970.0
"Baron,  Maurice",,
"Acqua,  Eva dell'",,
"Giordani,  Giuseppe",1751.0,1798.0
"Frankel,  Ari",,
"Kempter,  Lothar",1844.0,1918.0
"Noble,  Ray",1903.0,1974.0
"Riley,  Terry",1935.0,1964.0
"Bruce,  David",0.0,9999.0
"Martino,  Donald",1931.0,2005.0
"Janssen,  Werner",1899.0,1990.0
"Falcon [Falcón] Sanabria,  Juan  José",,
"Brooks,  Calie",,
"Bjork [Björk],",1965.0,1987.0
"Babin,  Victor",1909.0,1992.0
"Novick,  Nathan",,
"Fischer,  J.",1771.0,1853.0
"O'Hara,  Geoffrey",1882.0,1967.0
"Durante,  Francesco",1684.0,1755.0
"Cunningham,  Arthur",1928.0,1997.0
"Duble,  Charles  Edward",,
"Carrick,  Richard",1971.0,2015.0
"Dragoi,  Sabin  V(asile)",,
"Marx,  Joseph",1882.0,1964.0
"Perry,  Julia",1924.0,1979.0
"Colgrass,  Michael",1932.0,2019.0
"Bassett,  Leslie",1923.0,2016.0
"Botti,  Chris",1962.0,2013.0
"Miki,  Minoru",1930.0,2011.0
"Heuberger,  Richard",1850.0,1914.0
"Alexander,  Andre",1967.0,1989.0
"Oliver,  Melvin ""Sy""",,
"Mossman,  Ted",,
"Wallace,",0.0,9999.0
"Sainton,  Prosper",1813.0,1890.0
"Fischer,  Carl",1905.0,1963.0
"Galas [Galás],  Diamanda",1955.0,9999.0
"Perez-Freire,  Osman",,
"Becton,  Shelton  L.",,
"Theofanidis,  Christopher",1967.0,1994.0
"Jacob,  Gordon",1895.0,1984.0
"Andreae,  Volkmar",1879.0,1962.0
"Rolla,  Allesandro",,
"Cannon,  Hughie",1877.0,1912.0
"Baerman,  Heinrich  Joseph",,
"Gabrieli,  Andrea",1532.0,1533.0
"Horowitz,  Vladimir",1903.0,1989.0
"Buxtehude,  Dietrich",1637.0,1707.0
"Kurka,  Robert",1921.0,1957.0
"Schroeder,  William",0.0,9999.0
"Broome,  Edward",,
"Lortzing,  Albert",1801.0,1851.0
"Novak,  Vitezslav",1870.0,1949.0
"Dessau,  Paul",1894.0,1979.0
"Pinto,  Octavio",1890.0,1950.0
"Kalhor,  Kayhan",1963.0,9999.0
"Smalls,  Charlie",1943.0,1987.0
"Hoover,  Duke",,
"Stoessel,  Albert",1894.0,1943.0
"Mouquet,  Jules",1867.0,1946.0
"Graener,  Paul",1872.0,1944.0
"Guilmant,  Alexander",1837.0,1911.0
"Bielawa,  Lisa",1968.0,2009.0
"Shaw,  Lowell",,
"Goltermann,  Georg  Eduard",,
"Holyoke,  Samuel",1762.0,1820.0
"Detrick,  Zachary",,
"Freire,  Osman  Perez",1878.0,1930.0
"Merceron,",0.0,9999.0
"Tom,  Emma",1969.0,2001.0
"Skrowaczewski,  Stanislaw",1923.0,2017.0
"Berners,  Lord",1883.0,1950.0
"Kent,  Walter",1911.0,1994.0
"Sweet,  Reginald",,
"Subotnick,  Morton",1933.0,1967.0
"Rathbone,  George",,
"Perapaskero,  Sapo",,
"Godowsky,  Leopold",1870.0,1938.0
"Rossi,  Francesco",1977.0,1991.0
"Friedsell,  Louis",1863.0,1865.0
"Nelson,  Rudolf",1878.0,1960.0
"Gossec,  Francois  Joseph",1734.0,1829.0
"Van Der Stucken,  Frank",,
"Homer,  Sidney",1864.0,1953.0
"Anderson,  Paquita",,
"Oberthur,  Charles",1845.0,1924.0
"Mackey,  Steven",1956.0,9999.0
"Pryor,  Arthur",1869.0,1942.0
"Cheung,  Anthony",1952.0,2012.0
"Loder,  George, Jr.",,
"Violette,  Wesley  La",1894.0,1978.0
"Porter,  Quincy",1897.0,1966.0
"Lyapunov,  Sergius  Mikhailovich",,
"Koussevitzky,  Serge",1874.0,1951.0
"Confrey,  Zez",1895.0,1971.0
"Baum,  Parker",,
"Duvernoy,  Frederic  Nicolas",,
"Lessner,  George",,
"Lumbye,  Hans Christian",1810.0,1874.0
"Kubelik [Kubelík],  Rafael",1914.0,1996.0
"Palmer,  Robert",0.0,9999.0
"Schnyder,  Daniel",1961.0,9999.0
"Romberg,  Bernhard",1767.0,1841.0
"Gooch,  William",1681.0,1751.0
"Tchesnokoff,  Pavel",,
"Goldfaden,  Abraham",1840.0,1908.0
"Rebikov,  Vladimir  Ivanovich",1866.0,1920.0
"Kirnberger,  Johann  Philipp",1721.0,1783.0
"Mitchell,  Brian  Stokes",1957.0,2000.0
"Karlowicz,  Mieczyslaw",1876.0,1909.0
"Altman,  Arthur",1910.0,1994.0
"Schultze,  Johann  Christian",,
"Serocki,  Kazimierz",1922.0,1981.0
"Williams,  Hank",1923.0,1953.0
"Bolzoni,  Giovanni",1841.0,1919.0
"Monterde,  Bernardino  Bautista",,
"Sierra,  Roberto",1953.0,9999.0
Beal,0.0,9999.0
"Roland-Manuel,  Alexis",1891.0,1966.0
"Field,  John",1886.0,1979.0
"Destouches,  Andre  Cardinal",1672.0,1749.0
"Klenner,  John",1899.0,1955.0
"New Orleans Rhythm Kings,",0.0,9999.0
"Levine,  Julius",,
"Dubin,  Al",1891.0,1945.0
"Westerhout,  Nicola  van",1857.0,1898.0
"Doret,  Gustave",1866.0,1943.0
"Liao,  Shuwen",,
"Robin,  Yann",,
"Bull,  John",0.0,9999.0
Perlmutter,1845.0,1941.0
"Howe,  Mary",1882.0,1964.0
"Davies,  Tansy",1973.0,1996.0
"Lorenz,  Carl",1913.0,1993.0
"Donaudy,  Stefano",1879.0,1925.0
"Meij,  Johan de",1953.0,9999.0
"Bernie,  Ben",1891.0,1943.0
"Sandidge,  Daniel",,
"Benda,  Jirí (Georg)  Antonín (Anton)",,
"McPhee,  Colin",1900.0,1964.0
"Lash,  Hannah",1981.0,9999.0
"Harvey,  Jonathan",1939.0,2012.0
"Durakovic,  Amina",,
"Mills,  Charles",0.0,9999.0
"Slonimsky,  Nicolas",1894.0,1995.0
"Mingus,  Charles",1922.0,1979.0
"Kjerulf,  Halfdan",1815.0,1868.0
"Arotsky,  Sheridan",,
"Otterstrom,  Thorvald",,
"Spontini,  Gasparo",1774.0,1851.0
"Langgaard,  Rued",1893.0,1952.0
"Barrymore,  Lionel",1878.0,1954.0
"Senfl,  Ludwig",1486.0,1542.0
"Richman,  Lucas",1964.0,2010.0
"Ergun,  Cenk",,
"Zilcher,  Hermann",1881.0,1948.0
"Kessler,  James C.",,
"Chajes,  Julius",,
"Andersen,  Joachim",1847.0,1909.0
"Don Alfonso-Carriola,",,
"Bazzini,  Antonio",1818.0,1897.0
"Ellstein,  Abraham",1907.0,1963.0
"Lindner,  August",,
"Bohm,  Carl",1844.0,1920.0
"Weber,  Ben",1916.0,1979.0
"Calvisius,  Sethus",1556.0,1615.0
"Brubeck,  Howard",1916.0,1993.0
"Nowowiejski,  Felix",,
"Mourant,  Walter",,
"Tobias,  Charles",1898.0,1970.0
"Dowland,  John",1563.0,1626.0
"Thomas,  Arthur  Goring",1850.0,1892.0
"Meyerowitz,  Jan",1913.0,1998.0
"Gerhard,  Roberto",1896.0,1970.0
"Zhao,  Lin",1932.0,1968.0
"Svane,  Randall",1955.0,2005.0
"Delamarter,  Eric",,
"Jensen,  Ludwig  Irgens",,
"Halffter,  Ernesto",1905.0,1989.0
"Servais,  Adrien  Francois",1807.0,1866.0
"Osgood,  James  R.",1836.0,1892.0
"Prestini,  Paola",2011.0,9999.0
"Carmichael,  Hoagy",1899.0,1981.0
"Araujo,  Benjamin",1900.0,1928.0
"Piovani,  Nicola",1946.0,1998.0
"Djawadi,  Ramin",1974.0,2008.0
"Bronsart,  Hans  Von",,
"Rogalski,  Theodor",,
"Paulus,  Stephen",1949.0,2014.0
"McManus,  Andrew",2008.0,2014.0
"Koutzen,  Boris",1901.0,1966.0
"Tyzik,  Jeff",1951.0,9999.0
"Swift,  Kay",1897.0,1993.0
"Serly,  Tibor",1901.0,1978.0
"Williams,  Spencer",1889.0,1965.0
"Newman,  Thomas",1955.0,2000.0
"Mantovani,  Bruno",1974.0,1993.0
"Conrad,  Con",1891.0,1938.0
"Louiguy,  Louis",,
"Blanchet,  Emile  R.",,
"Rodine,  Saevar",,
"Bonporti,  Francesco  Antonio",1672.0,1749.0
"Pichardo,  Edward",,
"Meyers, Billy,  Schoebel, Elmer  and",,
"Donaldson,  Walter",1893.0,1947.0
"Berio,  Adolfo",,
"Barraud,  Henri",1900.0,1997.0
"Kellaway,  Roger",1939.0,9999.0
"Valentini,  Giuseppe",1681.0,1753.0
"Wagner,  Siegfried",1869.0,1930.0
"Russo,  William",1912.0,1975.0
"Sauter,  Eddie",1914.0,1981.0
"Nanino,  Giovanni  Maria",1543.0,1544.0
"Gannon,  James ""Kim""",1900.0,1974.0
"Lavry,  Marc",1903.0,1967.0
"Burmeister,  Richard",1860.0,1944.0
"Musgrave,  Thea",1928.0,1972.0
"Peel,",0.0,9999.0
"Bowen,  York",1884.0,1961.0
"Solano,",0.0,9999.0
"Binet,  Jean",,
"Witt,  Friedrich",1770.0,1836.0
"Hofmann,  Josef",1876.0,1957.0
"Turano,  Olivia",,
"Erb,  Donald",1927.0,2008.0
"Fairchild,  Blair",1877.0,1933.0
"Ettinger,  Max",,
"Vaclavik,  Jude",,
"Willis,  Richard  Storrs",1819.0,1900.0
"Simonson,  Victor",,
"Krawczyk,  Franck",,
"Arne,  Thomas",1710.0,1778.0
"Savino,  Domenico",1882.0,1973.0
"Gernsheim,  Friedrich",1839.0,1916.0
"Baum,  Sabrina",,
"Maslanka,  David",1943.0,2017.0
"Ashimine,  Shuono",,
"Martini,  Giovanni  Battista",1706.0,1784.0
"Rickett,  Edmond",,
"Dawson,  Mary  Cardwell",1894.0,1962.0
"Ladmirault,  Paul  Emile",,
"Palmgren,  Selim",1878.0,1951.0
"Jadin,  Louis  Emmanuel",1768.0,1853.0
"Kerby,  Paul",,
"Ramos,  Ben",1956.0,1994.0
"Zelenaia,  Margarita",,
"Adler,  Richard",1921.0,2012.0
"Floyd,  Carlisle",1926.0,1955.0
"Rosenthal,  Moritz",1862.0,1946.0
"Eberl,  Anton",1765.0,1807.0
"Lerdahl,  Fred",1943.0,2001.0
"Bozza,  Eugene  Joseph",1905.0,1991.0
"Bruhns,  Arthur",1874.0,1928.0
"Vittoria,  Tomasso",,
"Rathaus,  Karol",1895.0,1954.0
"Kornauth,  Egon",1891.0,1959.0
"Andrico,  Michel  G.",,
"Certon,  Pierre",1510.0,1520.0
"Fitelberg,  Jerzy",1903.0,1951.0
"Rangstrom,  Ture",1884.0,1947.0
"Nathan,  Eric",,
"Mason,  William",1837.0,1913.0
"Ingraham,  George",,
"Cohn,  Ethan",1979.0,9999.0
"Rodgers,  Mary",1931.0,2014.0
"Nancarrow,  Conlon",1912.0,1997.0
"Henry,  Aaron",1922.0,1997.0
"Lohr [Löhr],  Herman",,
"Sacchini,  Antonio",1730.0,1786.0
"Currier,  Sebastian",1959.0,1999.0
"Weerakkody,  Suvani",,
"Trifonov,  Daniil",1991.0,2018.0
"Golestan,  Stan",,
"Biebl,  Franz",1906.0,2001.0
"Pato and Tong,  Christina and Wu",,
"Corby,  Mabelanna",,
"Keillor,  Garrison",1942.0,1974.0
"Cohen,  Sol  B",,
"Romen,  Louis",,
"Ortolani,  Riziero ""Riz""",,
"Boehme,  Oskar",1870.0,1938.0
"Sihanouk,  King  Norodom",1922.0,2012.0
"Siguencia,  Marvin",,
"Joslyn,  Henry",,
"Bach, J. S. -Gounod,",,
"Raisin,  A.",,
"Balendonck,  Armand",,
"Wilder,  Alec",1907.0,1980.0
"Perilhou,  Albert",1846.0,1936.0
"Work,  Henry  Clay",1832.0,1884.0
"Austin,  Larry",1930.0,2018.0
"Bell,  William  Henry",1873.0,1946.0
"Di Castri,  Zosha",2019.0,9999.0
"Cipriani,  Stelvio",1937.0,2018.0
"Holborne,  Anthony",1545.0,1602.0
"Tierney,  Harry",1890.0,1965.0
"Cui,  Cesar [César]",1835.0,1918.0
"Sartori,  Francesco",1957.0,9999.0
"Kummer,  Friedrich  August",1797.0,1879.0
"Alnaes,  Eyvind",1872.0,1932.0
"Arbo,  Miguel  Asins",,
"Satoh,  Somei",1947.0,9999.0
"Laderman,  Ezra",1924.0,2015.0
"Schenk,  Robert  C.",,
"Morley,  Thomas",1557.0,1558.0
"Lachau,  Countess  Ada  de",,
"Hahn,  Reynaldo",1874.0,1947.0
"Wehrli,  Werner",,
"Sobol,  Dr.  Mordechai",,
"Grantham,  Donald",1947.0,9999.0
"Malin and Cordero,  Leslie and Percaiz",,
"Lassus,  Orlande  De",,
"Hasse,  Johann  Adolph",1699.0,1783.0
"Hagen,  Daron",1961.0,9999.0
"Dorsey,  Thomas  Andrew",1899.0,1993.0
"Hendl,  Walter",1917.0,2007.0
"Utagawa,  Karin",,
"Chen,  N.",,
"Masson [Másson],  Askell [Áskell]",,
"Parish-Alvars,  Elias",1808.0,1849.0
"Juarez,  Demicis",,
"Hughes,  Herbert",1882.0,1937.0
"Sussan,  Leo",,
"Reno,  Anais",,
"Tailleferre,  Germaine",1892.0,1983.0
"Johns,  Clayton",,
"Mercurio,  Steven",1956.0,2019.0
"Rubetz,  A.  T.",,
"Warshaw,  Dalit  Paz",,
"Becker,  John  J.",1886.0,1961.0
"Ehrenberg,  Carl  Emil Theodor",1878.0,1962.0
"Caturla,  Alejandro  García",1906.0,1940.0
"Fuchs,  Kenneth",1956.0,9999.0
"Hawkins,  Walter",1949.0,2010.0
"Grafe,  Max",,
"Spielmann,  Fritz",1933.0,2009.0
"Odessaer,  Bulgar",,
"Cassado [Cassadò],  Gaspar",1897.0,1966.0
"Ware,  Harriet",1799.0,1832.0
"Flaherty,  Stephen",1960.0,9999.0
"Simon,  Nat",1900.0,1979.0
"Fisher,  Marvin",,
"Hausegger,  Siegmund  von",1872.0,1948.0
"Iyer,  Vijay",1971.0,2013.0
"Achron,  Isidor",1892.0,1948.0
"Wilensky,  Moshe",1910.0,1997.0
Pola,0.0,9999.0
"Moeran,  Ernest  John",1894.0,1950.0
"Leginska,  Ethel",1886.0,1970.0
"Espiritusanto,  Ashanti",,
"Pugatchov,  Emanuel",,
"Woodman,  Raymond  Huntington",,
"McHugh,  Jimmy",1894.0,1969.0
"Noble,  T.  Tertius",1867.0,1953.0
"Striegler,  Kurt",,
"Ferro,  Nicola",,
"Liu,  Tianhua",,
"Mendelssohn Hensel,  Fanny",1805.0,1847.0
"Merrick,  Mahlon  Legrand",,
"Egan,  Elizabeth",,
"Hosmer,  Lucius",,
"De la Monnoye,  Bernard",,
"Horowitz,  Joseph",1948.0,1992.0
"Hesketh,  Kenneth",1968.0,9999.0
"Sammartini,  Giuseppe",1695.0,1750.0
"Monaco,  James  V.",1885.0,1945.0
"Lewis,  George",0.0,9999.0
"Wilson,  Mortimer",1876.0,1932.0
"Newley,  Anthony",1931.0,1999.0
"Ozone,  Makato",,
"Smit,  Leo",1921.0,1999.0
"Wallace,  David",0.0,9999.0
"Muradeli,  Vano",1908.0,1970.0
"Iwamoto,  Hiroaki",,
"MacLean,",0.0,9999.0
"Chiaffarelli,  Albert",,
"Maxwell,  Elsa",1883.0,1963.0
"Kim,  Earl",1920.0,1998.0
"Meacham,  Frank  W.",1856.0,1909.0
"Wooldridge,  John",1919.0,1958.0
"Vistel,  Douglas",,
"Berkeley,  Sir  Lennox",,
"Paulino,  Carlos",,
"Schedel,  Margaret",,
"Susaki,  Asuka",,
"Darcieux,  Francisque",,
"Boskerck,  Francis Saltus  Van",,
"Root,  George  Frederick",1820.0,1895.0
"Golde,  Walter",,
"Lachert,  Piotr",1938.0,2018.0
"Haber,  Yotam",2005.0,2007.0
"Streisand,  Barbra",1942.0,1983.0
"Seltzer,  Dov",1932.0,9999.0
"Tanabe,  Aline  Sauvegrain",,
"Yradier,  Sebastian",1809.0,1865.0
"Goublier,",,
"Bardanashvili,  Josef",1948.0,9999.0
"Albright,  William",1891.0,1971.0
"Satter,  Gustave",1832.0,9999.0
"Mattfeld,  Julius",,
"Leigh,  Mitch",1928.0,2014.0
"Camarata,  Tutti",1913.0,2005.0
"Liang,  Lei",1972.0,9999.0
"Bautista,",1979.0,1984.0
"Johansen,  David  Monrad",1888.0,1974.0
"Nordoff,  Paul",1909.0,1977.0
"Williams,  John  Gerard",,
"Koper,  Karl-Heinz  (Köper)",,
"Xu,  Peidong",,
"Jones,  Charles",0.0,9999.0
"Popp,",1869.0,1939.0
"Staud,  Johannes  Maria",1974.0,9999.0
"Hermann,  Hans",1892.0,1924.0
"Alessandresco,  Alfred",,
"Zabel,  Albert  Heinrich",,
"Raposo,  Joe",1937.0,1989.0
"Furstenau,  Anton  Bernhard",1792.0,1852.0
"Rodriguez,  Gerardo  Matos",1897.0,1948.0
"Kremser,  Eduard",,
"Yoder,  Paul  V.",1908.0,1990.0
"Rosenman,  Leonard",1924.0,2008.0
"Nicholson,  Charles",1808.0,1903.0
"Teschner,  Melchior",1584.0,1635.0
"Jatta,  Musa, Jr.",,
"Dodworth,  Allen",,
"Gallico,  Paolo",,
"Wigglesworth,  Ryan",1979.0,9999.0
"Gang and He,  Chen and Zhanhao",,
"Bosmans,  Arturo",,
"Mustonen,  Olli",1967.0,9999.0
"Guenther,  Felix",,
"Southall,  Mitchell  B.",,
"Choi,  Elli",,
"Escaich,  Thierry",1965.0,9999.0
"Lauridsen,  Morten",1943.0,2007.0
"Hyland,  Theoren",,
"D'Ver,  Ethan",,
"Karlsen,  Kjell  Mørk",1947.0,9999.0
"Jackno,  Ralph  John",,
"Grunn,  Homer",,
"Murphy,  Walter",1952.0,1976.0
"Borge,  Victor",1909.0,2000.0
"Pimsleur,  Solomon",,
"Campra,  Andre",1660.0,1744.0
"Eisler,  Hans",1898.0,1962.0
"Johnstone,  Maurice",,
"Lalande,  Michel-Richard  De",1657.0,1726.0
"Ellis,  Kenny",,
"Manon [Mañon],  Cesar",,
"Burgess,  Lord",1924.0,2019.0
"Perez,  Edward",,
"Gilson,  Paul",1865.0,1942.0
"Schwartz,  Elliott",1936.0,2016.0
"Mair,  Franz",,
"Penella,  Manuel",1880.0,1939.0
"Le Flem,  Paul",1881.0,1984.0
"Maciste,",0.0,9999.0
"Hersch,  Michael",1971.0,9999.0
"Green,  Joe",0.0,9999.0
"Cooke,  Arnold",1906.0,2005.0
"Sieveking,  Martinus",1867.0,1950.0
"Gumbert,  Friedrich  Adolf",,
"Hardelot,  Guy  d'",1858.0,1936.0
"Balassa,  Sandor",,
"Drattell,  Deborah",1954.0,9999.0
"Leoni,  Franco",1864.0,1949.0
"Ying,  Qing",,
"Alt,  Bernhard",,
"Alvars,  Paris",,
"Nerini,  Emile",,
"Grip,  Eric",,
"Lajarte,  Theodore  Eduard DuFaure",,
"Davison,  Harriette",,
"Williams,  Mary Lou",1910.0,1981.0
"Bergner,  Frederick",,
"Amiran,  Emanuel",,
"Feliciano,  José",1945.0,1968.0
"Ambrose,  Paul",1868.0,1941.0
"Weaver,  Powell",1890.0,1951.0
"Barnes,  Edward  Shippen",1887.0,1958.0
"Farwell,  Arthur",1872.0,1952.0
"Neidlinger,  William  Harold",,
"Shefter,  Bert",1902.0,1999.0
"Reeves,  David  Wallis",1838.0,1900.0
"Hiramoto,  Wataru",,
"Guizar,  Pepe",1906.0,1980.0
"Lindroth,  Scott",1958.0,1990.0
"Marcelli,  Nino",1890.0,1967.0
"Nikocevic,  Elmir",,
"Spencer,  Victoria",1965.0,9999.0
"Won,  Taehyun",,
"Albert,  Stephen",1941.0,1992.0
"Sager, Carol Bayer,  Foster, David",,
"Turner,  Godfrey",,
"Cliburn,  Van",1934.0,2013.0
"Modugno,  Domenico",1928.0,1994.0
"Gaber,  Harley",1943.0,2011.0
"Farina,  Carlo",1600.0,1639.0
"Peaslee,  Richard",1930.0,2016.0
"Kowal,  M",,
"Wengert,  Jules",,
"Holliger,  Heinz",1939.0,9999.0
"Green,  John",0.0,9999.0
"Barnett,  David",0.0,9999.0
"Hampton,  Calvin",1938.0,1984.0
"Koyama,  Kiyoshige",1914.0,2009.0
"Bazelon,  Irwin",1922.0,1995.0
"Rodriguez [Rodríguez],  Arsenio",1911.0,1970.0
"Gungl [Gung'l],  Joseph",1809.0,1889.0
"Harris,  Charles",0.0,9999.0
"Eilenberg,  Richard",1848.0,1927.0
"Dussek,  Jan  Ladislav",1760.0,1812.0
"Zachow,  Friedrich  Wilhelm",1663.0,1712.0
"Fure,  Ashley",1982.0,2017.0
"McFadyen,",0.0,9999.0
"De Fontenailles,  Henri",,
"Montemezzi,  Italo",1875.0,1952.0
"Colella,  Jeff",,
"Fulmer,  David",0.0,9999.0
"Elwell,  Herbert",1898.0,1974.0
"Livingston,  Alan",1917.0,2009.0
"Schytte,  Ludvig",1848.0,1909.0
"Kalman,  Charles",,
"Campbell-Tipton,  Louis",1877.0,1921.0
"Doyle,  Patrick",1953.0,1989.0
"Anderson,  Robert  Alex",,
"Stor,  Jean",,
"Piccinni,  Nicola",,
"Sierra,  Arlene  Elizabeth",0.0,9999.0
"Hague,  Charles",1769.0,1821.0
"Forsyth,  Cecil",1870.0,1941.0
"Watanabe,  Harumi",,
"MacHugh,  Jimmy",,
"Catel,  Charles  Simon",1773.0,1830.0
"Hoffman,  Solomon",,
"Lorenziti,  Bernard",,
"Mamorsky,  Morris",,
